,Product Name,Description,Price
0,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/545"" title=""Asus VivoBook X441NA-GA190"">Asus VivoBook X4...</a>","<p class=""description"">Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd</p>","<h4 class=""pull-right price"">$295.99</h4>"
1,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/546"" title=""Prestigio SmartBook 133S Dark Grey"">Prestigio SmartB...</a>","<p class=""description"">Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam</p>","<h4 class=""pull-right price"">$299.00</h4>"
2,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/547"" title=""Prestigio SmartBook 133S Gold"">Prestigio SmartB...</a>","<p class=""description"">Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam</p>","<h4 class=""pull-right price"">$299.00</h4>"
3,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/517"" title=""Aspire E1-510"">Aspire E1-510</a>","<p class=""description"">15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux</p>","<h4 class=""pull-right price"">$306.99</h4>"
4,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/548"" title=""Lenovo V110-15IAP"">Lenovo V110-15IA...</a>","<p class=""description"">Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home</p>","<h4 class=""pull-right price"">$321.94</h4>"
5,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/549"" title=""Lenovo V110-15IAP"">Lenovo V110-15IA...</a>","<p class=""description"">Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd</p>","<h4 class=""pull-right price"">$356.49</h4>"
6,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/550"" title=""Hewlett Packard 250 G6 Dark Ash Silver"">Hewlett Packard...</a>","<p class=""description"">Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS</p>","<h4 class=""pull-right price"">$364.46</h4>"
7,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/551"" title=""Acer Aspire 3 A315-31 Black"">Acer Aspire 3 A3...</a>","<p class=""description"">Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home</p>","<h4 class=""pull-right price"">$372.70</h4>"
8,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/552"" title=""Acer Aspire A315-31-C33J"">Acer Aspire A315...</a>","<p class=""description"">Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG</p>","<h4 class=""pull-right price"">$379.94</h4>"
9,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/553"" title=""Acer Aspire ES1-572 Black"">Acer Aspire ES1-...</a>","<p class=""description"">Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux</p>","<h4 class=""pull-right price"">$379.95</h4>"
10,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/554"" title=""Acer Aspire 3 A315-31 Black"">Acer Aspire 3 A3...</a>","<p class=""description"">Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home</p>","<h4 class=""pull-right price"">$391.48</h4>"
11,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/555"" title=""Acer Aspire 3 A315-21"">Acer Aspire 3 A3...</a>","<p class=""description"">Acer Aspire 3 A315-21, 15.6"", AMD A4-9120. 4GB. 128GB SSD, Linux</p>","<h4 class=""pull-right price"">$393.88</h4>"
12,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/530"" title=""Asus VivoBook Max"">Asus VivoBook Ma...</a>","<p class=""description"">Asus VivoBook Max X541NA-GQ041 Black Chocolate, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 500GB, Windows 10 Home</p>","<h4 class=""pull-right price"">$399.00</h4>"
13,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/556"" title=""Asus VivoBook E502NA-GO022T Dark Blue"">Asus VivoBook E5...</a>","<p class=""description"">Asus VivoBook E502NA-GO022T Dark Blue, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd</p>","<h4 class=""pull-right price"">$399.99</h4>"
14,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/557"" title=""Lenovo ThinkPad E31-80"">Lenovo ThinkPad...</a>","<p class=""description"">Lenovo ThinkPad E31-80, 13.3"" HD, Celeron 3855U 1.6GHz, 4GB, 128GB SSD, Windows 10 Home</p>","<h4 class=""pull-right price"">$404.23</h4>"
15,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/558"" title=""Acer Aspire 3 A315-31 Black"">Acer Aspire 3 A3...</a>","<p class=""description"">Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home</p>","<h4 class=""pull-right price"">$408.98</h4>"
16,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/559"" title=""Lenovo V110-15ISK"">Lenovo V110-15IS...</a>","<p class=""description"">Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 8GB, 128GB SSD, Windows 10 Home</p>","<h4 class=""pull-right price"">$409.63</h4>"
17,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/560"" title=""Acer Aspire ES1-732 Black"">Acer Aspire ES1-...</a>","<p class=""description"">Acer Aspire ES1-732 Black, 17.3"" HD+, Celeron, N3350, 4GB, 1TB, Windows 10 Home</p>","<h4 class=""pull-right price"">$410.46</h4>"
18,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/561"" title=""Asus VivoBook 15 X540NA-GQ026T"">Asus VivoBook 15...</a>","<p class=""description"">Asus VivoBook 15 X540NA-GQ026T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd</p>","<h4 class=""pull-right price"">$410.66</h4>"
19,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/516"" title=""Packard 255 G2"">Packard 255 G2</a>","<p class=""description"">15.6"", AMD E2-3800 1.3GHz, 4GB, 500GB, Windows 8.1</p>","<h4 class=""pull-right price"">$416.99</h4>"
20,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/562"" title=""Asus EeeBook R416NA-FA014T"">Asus EeeBook R41...</a>","<p class=""description"">Asus EeeBook R416NA-FA014T, 14"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd</p>","<h4 class=""pull-right price"">$433.30</h4>"
21,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/563"" title=""Acer Aspire 3 A315-51"">Acer Aspire 3 A3...</a>","<p class=""description"">Acer Aspire 3 A315-51, 15.6"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home</p>","<h4 class=""pull-right price"">$436.29</h4>"
22,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/564"" title=""Acer Aspire ES1-572 Black"">Acer Aspire ES1-...</a>","<p class=""description"">Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home</p>","<h4 class=""pull-right price"">$436.29</h4>"
23,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/565"" title=""Acer Extensa 15 (2540) Black"">Acer Extensa 15...</a>","<p class=""description"">Acer Extensa 15 (2540) Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux</p>","<h4 class=""pull-right price"">$439.73</h4>"
24,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/566"" title=""Acer Aspire ES1-572 Black"">Acer Aspire ES1-...</a>","<p class=""description"">Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux</p>","<h4 class=""pull-right price"">$454.62</h4>"
25,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/567"" title=""Lenovo V110-15ISK"">Lenovo V110-15IS...</a>","<p class=""description"">Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Pro</p>","<h4 class=""pull-right price"">$454.73</h4>"
26,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/568"" title=""Acer Aspire A315-51-33TG"">Acer Aspire A315...</a>","<p class=""description"">Acer Aspire A315-51-33TG, Black 15.6"" HD, Core i3-7100U, 4GB DDR4, 128GB SSD, Windows 10 Home, ENG</p>","<h4 class=""pull-right price"">$457.38</h4>"
27,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/569"" title=""Lenovo V110-15IKB"">Lenovo V110-15IK...</a>","<p class=""description"">Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS</p>","<h4 class=""pull-right price"">$465.95</h4>"
28,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/570"" title=""Asus VivoBook 15 X540UA-DM260 Chocolate Black"">Asus VivoBook 15...</a>","<p class=""description"">Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd</p>","<h4 class=""pull-right price"">$468.56</h4>"
29,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/571"" title=""Acer Aspire ES1-572 Black"">Acer Aspire ES1-...</a>","<p class=""description"">Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home</p>","<h4 class=""pull-right price"">$469.10</h4>"
30,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/572"" title=""Lenovo V510 Black"">Lenovo V510 Blac...</a>","<p class=""description"">Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home</p>","<h4 class=""pull-right price"">$484.23</h4>"
31,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/573"" title=""Acer Aspire ES1-572 Black"">Acer Aspire ES1-...</a>","<p class=""description"">Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux</p>","<h4 class=""pull-right price"">$485.90</h4>"
32,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/574"" title=""Lenovo V510 Black"">Lenovo V510 Blac...</a>","<p class=""description"">Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home</p>","<h4 class=""pull-right price"">$487.80</h4>"
33,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/575"" title=""Acer Swift 1 SF113-31 Silver"">Acer Swift 1 SF1...</a>","<p class=""description"">Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home</p>","<h4 class=""pull-right price"">$488.64</h4>"
34,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/531"" title=""Dell Vostro 15"">Dell Vostro 15</a>","<p class=""description"">Dell Vostro 15 (3568) Black, 15.6"" FHD, Core i5-7200U, 4GB, 128GB SSD, Radeon R5 M420 2GB, Linux</p>","<h4 class=""pull-right price"">$488.78</h4>"
35,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/576"" title=""Acer Aspire 3 A315-51 Black"">Acer Aspire 3 A3...</a>","<p class=""description"">Acer Aspire 3 A315-51 Black, 15.6"" FHD, Core i3-7100U, 4GB, 500GB + 128GB SSD, Windows 10 Home</p>","<h4 class=""pull-right price"">$494.71</h4>"
36,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/577"" title=""Dell Vostro 15 (3568) Red"">Dell Vostro 15 (...</a>","<p class=""description"">Dell Vostro 15 (3568) Red, 15.6"" HD, Core i5-7200U, 4GB, 1TB, Radeon R5 M420 2GB, Linux</p>","<h4 class=""pull-right price"">$497.17</h4>"
37,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/578"" title=""Lenovo V510 Black"">Lenovo V510 Blac...</a>","<p class=""description"">Lenovo V510 Black, 15.6"" FHD, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Pro</p>","<h4 class=""pull-right price"">$498.23</h4>"
38,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/527"" title=""HP 250 G3"">HP 250 G3</a>","<p class=""description"">15.6"", CoreÂ i5-4210U, 4GB, 500GB, Windows 8.1</p>","<h4 class=""pull-right price"">$520.99</h4>"
39,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/532"" title=""Acer Spin 5"">Acer Spin 5</a>","<p class=""description"">Acer Spin 5 SP513-51 Black, 13.3"" FHD Touch, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Home</p>","<h4 class=""pull-right price"">$564.98</h4>"
40,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/529"" title=""HP 350 G1"">HP 350 G1</a>","<p class=""description"">15.6"", Core i5-4200U, 4GB, 750GB, Radeon HD8670M 2GB, Windows</p>","<h4 class=""pull-right price"">$577.99</h4>"
41,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/521"" title=""Aspire E1-572G"">Aspire E1-572G</a>","<p class=""description"">15.6"", Core i5-4200U, 8GB, 1TB, Radeon R7 M265, Windows 8.1</p>","<h4 class=""pull-right price"">$581.99</h4>"
42,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/523"" title=""Pavilion"">Pavilion</a>","<p class=""description"">15.6"", Core i5-4200U, 6GB, 750GB, Windows 8.1</p>","<h4 class=""pull-right price"">$609.99</h4>"
43,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/533"" title=""Acer Aspire A515-51-5654"">Acer Aspire A515...</a>","<p class=""description"">Acer Aspire A515-51-5654, Black, 15.6"", FHD, Core i5-8250U, 8GB DDR4, 256GB SSD, Windows 10 Home, ENG</p>","<h4 class=""pull-right price"">$679.00</h4>"
44,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/534"" title=""Dell Inspiron 15"">Dell Inspiron 15</a>","<p class=""description"">Dell Inspiron 15 (5567) Fog Gray, 15.6"" FHD, Core i5-7200U, 8GB, 1TB, Radeon R7 M445 4GB, Linux</p>","<h4 class=""pull-right price"">$679.00</h4>"
45,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/535"" title=""Asus VivoBook S14"">Asus VivoBook S1...</a>","<p class=""description"">Asus VivoBook S14 (S406UA-BV041T) Starry Grey, 14"", Core i5-8250U, 8GB, 256GB SSD, Windows 10 Home, Eng kbd</p>","<h4 class=""pull-right price"">$729.00</h4>"
46,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/519"" title=""ProBook"">ProBook</a>","<p class=""description"">14"", Core i5 2.6GHz, 4GB, 500GB, Win7 Pro 64bit</p>","<h4 class=""pull-right price"">$739.99</h4>"
47,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/524"" title=""Inspiron 15"">Inspiron 15</a>","<p class=""description"">Moon Silver, 15.6"", Core i7-4510U, 8GB, 1TB, Radeon HD R7 M265 2GB,</p>","<h4 class=""pull-right price"">$745.99</h4>"
48,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/536"" title=""Asus ROG STRIX GL553VD-DM256"">Asus ROG STRIX G...</a>","<p class=""description"">Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS</p>","<h4 class=""pull-right price"">$799.00</h4>"
49,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/537"" title=""Acer Nitro 5 AN515-51"">Acer Nitro 5 AN5...</a>","<p class=""description"">Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, Windows 10 Home</p>","<h4 class=""pull-right price"">$809.00</h4>"
50,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/538"" title=""Asus ROG STRIX GL553VD-DM256"">Asus ROG STRIX G...</a>","<p class=""description"">Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS + Windows 10 Home</p>","<h4 class=""pull-right price"">$899.00</h4>"
51,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/539"" title=""Lenovo ThinkPad L570"">Lenovo ThinkPad...</a>","<p class=""description"">Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro</p>","<h4 class=""pull-right price"">$999.00</h4>"
52,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/522"" title=""ThinkPad Yoga"">ThinkPad Yoga</a>","<p class=""description"">12.5"" Touch, Core i3-4010U, 4GB, 500GB + 16GB SSD Cache,</p>","<h4 class=""pull-right price"">$1033.99</h4>"
53,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/579"" title=""Lenovo ThinkPad L460"">Lenovo ThinkPad...</a>","<p class=""description"">Lenovo ThinkPad L460, 14"" FHD IPS, Core i7-6600U, 8GB, 256GB SSD, Windows 10 Pro</p>","<h4 class=""pull-right price"">$1096.02</h4>"
54,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/580"" title=""Dell Inspiron 15 (7567) Black"">Dell Inspiron 15...</a>","<p class=""description"">Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 4GB, Windows 10 Home</p>","<h4 class=""pull-right price"">$1098.42</h4>"
55,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/581"" title=""MSI GL72M 7RDX"">MSI GL72M 7RDX</a>","<p class=""description"">MSI GL72M 7RDX, 17.3"" FHD, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home</p>","<h4 class=""pull-right price"">$1099.00</h4>"
56,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/582"" title=""MSI GL72M 7RDX"">MSI GL72M 7RDX</a>","<p class=""description"">Asus ROG Strix GL553VD-DM535T, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home, Eng kbd</p>","<h4 class=""pull-right price"">$1099.00</h4>"
57,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/583"" title=""Asus ROG Strix GL553VD-DM535T"">Asus ROG Strix G...</a>","<p class=""description"">Apple MacBook Air 13.3"", Core i5 1.8GHz, 8GB, 128GB SSD, Intel HD 4000, RUS</p>","<h4 class=""pull-right price"">$1101.83</h4>"
58,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/584"" title=""Dell Latitude 5280"">Dell Latitude 52...</a>","<p class=""description"">Dell Latitude 5280, 12.5"" HD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro</p>","<h4 class=""pull-right price"">$1102.66</h4>"
59,"<a class=""title"" href=""/test-sites/e-commerce/allinone/product/585"" title=""Dell Latitude 5480"">Dell Latitude 54...</a>","<p class=""description"">Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Linux + Windows 10 Home</p>","<h4 class=""pull-right price"">$1110.14</h4>"
